Intel Core Ultra 5 225F【10核】3.3G(↑4.9G)/20M/無內顯【代理盒裝】,$7990↘$7650 ◆ ★
[強勢精選225F] Intel Core Ultra 5 225F【10核】=>搭華碩TUF GAMING B860M-PLUS,$6150 ★ 熱賣
Intel Core Ultra 5 225【10核】3.3G(↑4.9G)/20M/內顯Xe-core【代理盒裝】,$8750↘$8400 ◆ ★
[強勢精選225] Intel Core Ultra 5 225【10核】=>搭華碩TUF GAMING B860M-PLUS,$6900 ★ 熱賣
Intel Core Ultra 5 235【14核】3.4G(↑5.0G)/24M/內顯Xe-core【代理盒】,$9300↘$8800 ◆ ★
Intel Core Ultra 5 245KF【14核】4.2G(↑5.2G)/24M/無內顯/無風扇【代理盒裝】,$9650↘$9300 ◆ ★
Intel Core Ultra 5 245K【14核】4.2G(↑5.2G)/24M/內顯Xe-core/無風扇【代理盒】,$9999↘$9600 ◆ ★
Intel Core Ultra 7 265KF【20核】3.9G(↑5.5G)/30M/無內顯/無風扇【代理盒裝】,$11800↘$9300 ◆ ★
[專案265KF] Intel Core Ultra 7 265KF【20核】3.9G =>搭技嘉Z890任選 6/30止,$7200 ★ 熱賣
[專案265KF] Intel Core Ultra 7 265KF【20核】3.9G =>搭技嘉B860 AROUS系列6/30止,$8200 ★
Intel Core Ultra 7 265K【20核】3.9G(↑5.5G)/30M/內顯Xe-core/無風扇【代理盒】,$12800↘$9950 ◆ ★
[專案265K] Intel Core Ultra 7 265K【20核】3.9G =>搭技嘉Z890任選 6/30止,$7790 ★ 熱賣
[專案265K] Intel Core Ultra 7 265K【20核】3.9G =>搭技嘉B860 AROUS系列6/30止,$8790 ★
Intel Core Ultra 9 285K【24核】3.7G(↑5.7G)/36M/內顯Xe-core/無風扇【代理盒】,$19600↘$19500 ◆ ★
Intel Processor 300【2核/4緒】3.9GHz/6M/UHD710/46W【代理盒】,$2680 ◆ ★
Intel i3-14100F【4核/8緒】3.5GHz(↑4.7GHz)/20M/無內顯/58W 【代理盒裝】,$2880 ◆ ★
Intel i3-14100【4核/8緒】3.5GHz(↑4.7GHz)/20M/UHD730/60W 【代理盒裝】,$3480 ◆ ★
Intel i5-14400F【10核/16緒】2.5GHz(↑4.7G)/24M/無內顯/65W 【代理盒裝】,$4580↘$4380 ◆ ★
Intel i5-14400【10核/16緒】2.5GHz(↑4.7G)/24M/UHD730/65W 【代理盒裝】,$5550↘$5450 ◆ ★ 熱賣
Intel i5-14600KF【14核/20緒】3.5G(↑5.3G)/24M/無內顯/無風扇【代理盒裝】,$7200↘$6800 ◆ ★
i5-14600KF 任搭Z790主機板 (需跟主板在同一張發票開立)現折$300元,$6600 ◆ ★ 熱賣
Intel i5-14600K【14核/20緒】3.5G(↑5.3G)/24M/UHD770/無風扇【代理盒裝】,$7600↘$7300 ◆ ★
i5-14600K 任搭Z790主機板 (需跟主板在同一張發票開立)現折$300元,$7000 ◆ ★ 熱賣
Intel i7-14700F【20核/28緒】2.1GHz(↑5.4G)/33M/無內顯/65W 【代理盒裝】,$9680↘$9600 ◆ ★
Intel i7-14700【20核/28緒】2.1GHz(↑5.4G)/33M/UHD770/65W 【代理盒裝】,$10200 ◆ ★
Intel i7-14700KF【20核/28緒】3.4G(↑5.6G)/33M/無內顯/無風扇【代理盒裝】,$11200↘$10800 ◆ ★
i7-14700KF 任搭Z790主機板 (需跟主板在同一張發票開立)現折$250元,$10550 ◆ ★ 熱賣
Intel i7-14700K【20核/28緒】3.4G(↑5.6G)/33M/UHD770/無風扇【代理盒裝】,$12200↘$12000 ◆ ★
i7-14700K 任搭Z790主機板 (需跟主板在同一張發票開立)現折$450元,$11550 ◆ ★ 熱賣
Intel i9-14900KF【24核/32緒】3.2G(↑6.0G)/36M/無內顯/無風扇【代理盒裝】,$15300 ◆ ★
i9-14900KF 任搭Z790主機板 (需跟主板在同一張發票開立)現折$600元,$14700 ◆ ★ 熱賣
Intel i9-14900K【24核/32緒】3.2G(↑6.0G)/36M/UHD770/無風扇【代理盒裝】,$16400↘$15990 ◆ ★
i9-14900K 任搭Z790主機板 (需跟主板在同一張發票開立)現折$600元,$15390 ◆ ★ 熱賣
Intel i3-12100【4核/8緒】3.3G(↑4.3G)/12M/UHD730/60w 【代理盒裝】全球三年保,$3250 ◆ ★
Intel i5-12400F【6核/12緒】2.5G(↑4.4G)/18M/無內顯/65w 【代理盒裝】全球三年保,$3450 ◆ ★
Intel i5-12400【6核/12緒】2.5G(↑4.4G)/18M/UHD730/65w 【代理盒裝】全球三年保,$4500↘$4450 ◆ ★
Intel i7-12700K【12核/20緒】3.6G(↑5.0G)/25M/UHD770/無風扇【代理盒】全球三年保,$9350 ◆ ★
Intel Xeon W5-2455X【12核/24緒】3.20GHz(↑4.6GHz)/30M/200W 【代理盒裝】,$36700 ◆ ★
Intel Xeon W5-2465X【16核/32緒】3.10GHz(↑4.7GHz)/33.75M/200W【代理盒裝】,$47900 ◆ ★
Intel Xeon W5-3435X【16核/32緒】3.10GHz(↑4.7GHz)/45M/270W【代理盒裝】,$56500 ◆ ★
Intel Xeon W7-3465X【28核/56緒】2.50GHz(↑4.8GHz)/75M/300W【代理盒裝】,$100500 ◆ ★
Intel Xeon W9-3475X【36核/72緒】2.20GHz(↑4.8GHz)/82.5M/300W【代理盒裝】,$132500 ◆ ★
AMD R5 3400G 代理盒裝【4核/8緒】3.7G(↑4.2G)65W/12nm/代理商三年保/含內顯,$2550 ◆ ★ 熱賣
AMD R5 5500GT 代理盒裝【6核/12緒】3.6G(↑4.4G)65W/含內顯/7nm,$3950 ◆ ★
AMD R5 5600GT 代理盒裝【6核/12緒】3.6G(↑4.6G)65W/含內顯/7nm,$4450 ◆ ★ 熱賣
AMD R5 5600X 代理盒裝【6核/12緒】3.7G(↑4.6G)65W/32M/7nm 三年保,$5690 ◆ ★
AMD R5 5600XT MPK(含風扇)【6核/12緒】3.7G(↑4.7G)65W/32M/7nm代理商三年保,$3990 ◆ ★ 熱賣
AMD R7 5700X 代理盒裝【8核/16緒】3.4G(↑4.6G)65W/32M/無風扇/7nm 原生PCIe4.0,$6490 ◆ ★
AMD R7 5800XT MPK (含風扇)【8核/16緒】3.7G(↑4.6G)105W/32M/7nm代理商三年保,$6490 ◆ ★ 熱賣
【任搭AM4專案主板省$1200】技嘉 B550M DS3H AC(有線+無線+藍芽) 與CPU同發票 6/30止,$1890 ★
【任搭AM4專案主板省$800】技嘉 B550M AORUS ELITE(須跟CPU同一張發票開立) 6/30止,$2390 ★
【任搭AM4專案主板省$1200】華碩 PRIME B550M-A AC (有線+無線+藍芽) 與U同發票,$1990 ★
AMD R5 7500F MPK(含風扇)【6核/12緒】3.7G(↑5.0G)代理商三年保,$4990 ◆ ★ 熱賣
[強勢精選7500F]AMD R5 7500F MPK(含風扇)【6核/12緒】=> 任搭華碩B840主板,$4490 ★ 熱賣
AMD R5 7600代理盒裝【6核/12緒】3.8G(↑5.1G)65W/具RDNA內顯,$6650 ◆ ★
AMD R7 7700 MPK(代理含風扇)【8核/16緒】3.8G(↑5.3G)65W代理商三年保,$7390 ◆ ★ 熱賣
【搭75/76/77專案主板】華碩 PRIME B840M-A WIFI-CSM (含無線WIFI 現省$.500),$3490 ★
